==========================================================
PIC calculation: SUC
Job: 141   Node: gen-queue-spot-dy-m8i-4xl-1   Started: Wed Jul  1 09:47:01 AM EDT 2026
GRO: /aav1/md/md.gro
  llvm-openmp        conda-forge/linux-64::llvm-openmp-22.1.8-h4922eb0_0 
  matplotlib         conda-forge/linux-64::matplotlib-3.11.0-py312h7900ff3_1 
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.11.0-py312hc1765e9_1 
  mpi                conda-forge/linux-64::mpi-1.0-impi 
  mpi4py             conda-forge/linux-64::mpi4py-4.1.2-py312h18f78f0_100 
  munkres            conda-forge/noarch::munkres-1.1.4-pyhd8ed1ab_1 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  numpy              conda-forge/linux-64::numpy-2.5.0-py312h33ff503_0 
  openjpeg           conda-forge/linux-64::openjpeg-2.5.4-h55fea9a_0 
  openldap           conda-forge/linux-64::openldap-2.6.13-hbde042b_0 
  openssl            conda-forge/linux-64::openssl-3.6.3-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pcre2              conda-forge/linux-64::pcre2-10.47-haa7fec5_0 
  pillow             conda-forge/linux-64::pillow-12.2.0-py312h50c33e8_0 
  pip                conda-forge/noarch::pip-26.1.2-pyh8b19718_0 
  pixman             conda-forge/linux-64::pixman-0.46.4-h54a6638_1 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-hb9d3cd8_1002 
  pyparsing          conda-forge/noarch::pyparsing-3.3.2-pyhcf101f3_0 
  pyside6            conda-forge/linux-64::pyside6-6.11.1-py312h50ac2ff_1 
  python             conda-forge/linux-64::python-3.12.13-hd63d673_0_cpython 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhe01879c_2 
  python_abi         conda-forge/noarch::python_abi-3.12-8_cp312 
  qhull              conda-forge/linux-64::qhull-2020.2-h434a139_5 
  qt6-main           conda-forge/linux-64::qt6-main-6.11.1-pl5321h16c4a6b_1 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  scipy              conda-forge/linux-64::scipy-1.18.0-py312h54fa4ab_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  six                conda-forge/noarch::six-1.17.0-pyhe01879c_1 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tornado            conda-forge/linux-64::tornado-6.5.7-py312h4c3975b_0 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  unicodedata2       conda-forge/linux-64::unicodedata2-17.0.1-py312h4c3975b_0 
  wayland            conda-forge/linux-64::wayland-1.25.0-hd6090a7_0 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  xcb-util           conda-forge/linux-64::xcb-util-0.4.1-h4f16b4b_2 
  xcb-util-cursor    conda-forge/linux-64::xcb-util-cursor-0.1.6-hb03c661_0 
  xcb-util-image     conda-forge/linux-64::xcb-util-image-0.4.0-hb711507_2 
  xcb-util-keysyms   conda-forge/linux-64::xcb-util-keysyms-0.4.1-hb711507_0 
  xcb-util-renderut~ conda-forge/linux-64::xcb-util-renderutil-0.3.10-hb711507_0 
  xcb-util-wm        conda-forge/linux-64::xcb-util-wm-0.4.2-hb711507_0 
  xkeyboard-config   conda-forge/linux-64::xkeyboard-config-2.48-h280c20c_0 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.1.2-hb9d3cd8_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.6-he73a12e_0 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.8.13-he1eb515_0 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.12-hb03c661_1 
  xorg-libxcomposite conda-forge/linux-64::xorg-libxcomposite-0.4.7-hb03c661_0 
  xorg-libxcursor    conda-forge/linux-64::xorg-libxcursor-1.2.3-hb9d3cd8_0 
  xorg-libxdamage    conda-forge/linux-64::xorg-libxdamage-1.1.6-hb9d3cd8_0 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.5-hb03c661_1 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.7-hb03c661_0 
  xorg-libxfixes     conda-forge/linux-64::xorg-libxfixes-6.0.2-hb03c661_0 
  xorg-libxi         conda-forge/linux-64::xorg-libxi-1.8.3-hb03c661_0 
  xorg-libxrandr     conda-forge/linux-64::xorg-libxrandr-1.5.5-hb03c661_0 
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.12-hb9d3cd8_0 
  xorg-libxtst       conda-forge/linux-64::xorg-libxtst-1.2.5-hb9d3cd8_3 
  xorg-libxxf86vm    conda-forge/linux-64::xorg-libxxf86vm-1.1.7-hb03c661_0 
  xorg-xorgproto     conda-forge/linux-64::xorg-xorgproto-2025.1-hb03c661_0 
  zlib-ng            conda-forge/linux-64::zlib-ng-2.3.3-hceb46e0_1 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 



Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ | / - \ | / - done
Verifying transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#
# To activate this environment, use
#
#     $ conda activate pic_env
#
# To deactivate an active environment, use
#
#     $ conda deactivate

MPI startup(): PMI server not found. Please set I_MPI_PMI_LIBRARY variable if it is not a singleton case.
Intel(R) MPI Library 2021.18.0 for Linux* OS

Collecting MDAnalysis
  Downloading mdanalysis-2.10.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (108 kB)
Requirement already satisfied: numpy>=1.26.0 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from MDAnalysis) (2.5.0)
Collecting GridDataFormats>=0.4.0 (from MDAnalysis)
  Downloading griddataformats-1.2.0-py3-none-any.whl.metadata (5.0 kB)
Collecting mmtf-python>=1.0.0 (from MDAnalysis)
  Downloading mmtf_python-1.1.3-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting joblib>=0.12 (from MDAnalysis)
  Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
Requirement already satisfied: scipy>=1.5.0 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from MDAnalysis) (1.18.0)
Requirement already satisfied: matplotlib>=1.5.1 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from MDAnalysis) (3.11.0)
Collecting tqdm>=4.43.0 (from MDAnalysis)
  Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
Collecting threadpoolctl (from MDAnalysis)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Requirement already satisfied: packaging in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from MDAnalysis) (26.2)
Collecting filelock (from MDAnalysis)
  Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
Collecting mda-xdrlib (from MDAnalysis)
  Downloading mda_xdrlib-0.2.0-py3-none-any.whl.metadata (19 kB)
Collecting mrcfile (from GridDataFormats>=0.4.0->MDAnalysis)
  Downloading mrcfile-1.5.4-py2.py3-none-any.whl.metadata (7.0 kB)
Requirement already satisfied: contourpy>=1.0.1 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (1.5.0)
Requirement already satisfied: pillow>=9 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (12.2.0)
Requirement already satisfied: pyparsing>=3 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from matplotlib>=1.5.1->MDAnalysis) (2.9.0.post0)
Collecting msgpack>=1.0.0 (from mmtf-python>=1.0.0->MDAnalysis)
  Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: six>=1.5 in /home/s.maximilian.wang2/.conda/envs/pic_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib>=1.5.1->MDAnalysis) (1.17.0)
Downloading mdanalysis-2.10.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (13.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 96.4 MB/s  0:00:00
Downloading griddataformats-1.2.0-py3-none-any.whl (5.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.6/5.6 MB 163.9 MB/s  0:00:00
Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
Downloading mmtf_python-1.1.3-py2.py3-none-any.whl (25 kB)
Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
Downloading mda_xdrlib-0.2.0-py3-none-any.whl (14 kB)
Downloading mrcfile-1.5.4-py2.py3-none-any.whl (45 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Installing collected packages: tqdm, threadpoolctl, msgpack, mrcfile, mda-xdrlib, joblib, filelock, mmtf-python, GridDataFormats, MDAnalysis

Successfully installed GridDataFormats-1.2.0 MDAnalysis-2.10.0 filelock-3.29.4 joblib-1.5.3 mda-xdrlib-0.2.0 mmtf-python-1.1.3 mrcfile-1.5.4 msgpack-1.2.1 threadpoolctl-3.6.0 tqdm-4.68.3
2.10.0
