==========================================================
PIC calculation (per-residue): SUC
Job: 411   Node: mem-queue-multi-az-dy-r8i-24xl-2   Started: Mon Jul 13 11:33:00 AM EDT 2026
GRO: aav1/10ns_aav1ph8salt30suc1/md.gro
XTC: aav1/10ns_aav1ph8salt30suc1/md_whole.xtc
Radius: 15 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
==========================================================
11:33:30 [rank   0] INFO ======================================================================
11:33:30 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
11:33:30 [rank   0] INFO gro=aav1/10ns_aav1ph8salt30suc1/md.gro xtc=aav1/10ns_aav1ph8salt30suc1/md_whole.xtc excipient=SUC radius=15.00 A charge=0.000
11:33:30 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
11:33:30 [rank   0] INFO MPI ranks: 48
11:33:30 [rank   0] INFO r* FORCED to 10.00 A for every residue and the whole-molecule curve (auto-detection disabled)
11:33:56 [rank  34] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:33:56 [rank  34] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:33:56 [rank  34] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:33:56 [rank  34] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:33:56 [rank  34] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:33:56 [rank  34] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:33:56 [rank  34] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:02 [rank  40] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:02 [rank  40] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:02 [rank  40] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:02 [rank  40] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:03 [rank  40] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:03 [rank  40] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:03 [rank  40] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:07 [rank   4] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:07 [rank   4] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:07 [rank   4] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:07 [rank   4] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:07 [rank   4] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:07 [rank   4] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:07 [rank   4] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:18 [rank  34] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
11:34:18 [rank  34] INFO assigned 5 frames (local index 194:199)
11:34:21 [rank  41] INFO [protein] 471540 atoms, mass range 1.008-32.060 amu (OK)
11:34:21 [rank  41] INFO [water] 2507433 atoms, mass range 1.008-15.999 amu (OK)
11:34:21 [rank  41] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
11:34:21 [rank  41] INFO [protein] 471540 atoms grouped into 30720 residues/molecules
11:34:21 [rank  41] INFO [water] 2507433 atoms grouped into 835811 residues/molecules
11:34:21 [rank  41] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
11:34:21 [rank  41] INFO [protein-chain] 471540 atoms grouped into 60 residues/molecules
11:34:23 [rank  40] WARNING [shell calibration] water density only recovers to 52% of outer bulk by 15.0 A past the candidate outer boundary (103.00 A) -- a genuine hollow shell should snap back close to bulk within about one solvation shell's width. This profile looks like a slow, gradual core-to-surface rise (typical of a solid, non-hollow structure) rather than a real shell-to-bulk transition. Check the saved density plot; the outer boundary is likely placed too far inward to be trustworthy.
