r_angstrom,gamma23_mean,gamma23_sem
1.000000000000000056e-01,-1.072877527280224115e+02,6.314882517927557226e-02
2.000000000000000111e-01,-1.140057008540318861e+02,7.183969943973882166e-02
3.000000000000000444e-01,-1.204994467150694248e+02,8.268447984524897321e-02
4.000000000000000222e-01,-1.264841543948864597e+02,9.632107370442850869e-02
5.000000000000000000e-01,-1.320703883689513987e+02,1.101747954249729378e-01
6.000000000000000888e-01,-1.372278875047399254e+02,1.268997538815174186e-01
7.000000000000000666e-01,-1.416859487586248179e+02,1.458961588375775331e-01
8.000000000000000444e-01,-1.454799497770005985e+02,1.654714197051912195e-01
9.000000000000000222e-01,-1.486491417933865193e+02,1.834989461222222284e-01
1.000000000000000000e+00,-1.511879195361387644e+02,2.028663872667695045e-01
1.100000000000000089e+00,-1.532867367604366962e+02,2.224431662564092249e-01
1.200000000000000178e+00,-1.548355698503654878e+02,2.397900187723742693e-01
1.300000000000000044e+00,-1.558367351880275464e+02,2.574223626709943313e-01
1.400000000000000133e+00,-1.562739812191977080e+02,2.757765249220990866e-01
1.500000000000000000e+00,-1.562021194497783085e+02,2.933694064621494846e-01
1.600000000000000089e+00,-1.556876613333393493e+02,3.084889827266640849e-01
1.700000000000000178e+00,-1.547179135173397810e+02,3.259042085663879651e-01
1.800000000000000044e+00,-1.533675447081002972e+02,3.441693447283211693e-01
1.900000000000000133e+00,-1.516013986284387158e+02,3.626735076848065509e-01
2.000000000000000000e+00,-1.496267670717967633e+02,3.860079232108640790e-01
2.100000000000000089e+00,-1.472648075325268451e+02,4.058825287881640542e-01
2.200000000000000178e+00,-1.446233968076222141e+02,4.200041547283421273e-01
2.300000000000000266e+00,-1.419395270846222559e+02,4.386949208690054114e-01
2.400000000000000355e+00,-1.390968829809086742e+02,4.556514889746842711e-01
2.500000000000000000e+00,-1.361707004498802291e+02,4.763371121233396788e-01
2.600000000000000089e+00,-1.334308557914127107e+02,4.925823590962519760e-01
2.700000000000000178e+00,-1.305194307265125531e+02,5.178649138843741673e-01
2.800000000000000266e+00,-1.275123688188617024e+02,5.402299271096975275e-01
2.900000000000000355e+00,-1.246238047081041600e+02,5.625362577203872894e-01
3.000000000000000000e+00,-1.216195669301445150e+02,5.845159361395856346e-01
3.100000000000000089e+00,-1.187298874894156597e+02,6.048032268424381463e-01
3.200000000000000178e+00,-1.159707592415211224e+02,6.240759217805391668e-01
3.300000000000000266e+00,-1.133499108060771050e+02,6.431215945793421485e-01
3.400000000000000355e+00,-1.107644607766951168e+02,6.609100229690766382e-01
3.500000000000000000e+00,-1.086548301162630281e+02,6.769815359673186927e-01
3.600000000000000089e+00,-1.066046111107326766e+02,6.867290717209393325e-01
3.700000000000000178e+00,-1.049882302144444708e+02,6.911860020864821763e-01
3.800000000000000266e+00,-1.035313603589820275e+02,6.970328974260151522e-01
