region_type,region_index,chain,axis_x,axis_y,axis_z
5F,0,0,-0.008662089071589728,0.5141095218479322,0.8576808076191318
5F,0,1,-0.008662089071589728,0.5141095218479322,0.8576808076191318
5F,0,2,-0.008662089071589728,0.5141095218479322,0.8576808076191318
5F,0,3,-0.008662089071589728,0.5141095218479322,0.8576808076191318
5F,0,4,-0.008662089071589728,0.5141095218479322,0.8576808076191318
5F,1,5,-0.0008066017438586276,-0.5360190159039311,0.8442055223599334
5F,1,6,-0.0008066017438586276,-0.5360190159039311,0.8442055223599334
5F,1,7,-0.0008066017438586276,-0.5360190159039311,0.8442055223599334
5F,1,8,-0.0008066017438586276,-0.5360190159039311,0.8442055223599334
5F,1,9,-0.0008066017438586276,-0.5360190159039311,0.8442055223599334
5F,2,10,0.0011973650388214453,0.5378552749910502,-0.8430363393598556
5F,2,11,0.0011973650388214453,0.5378552749910502,-0.8430363393598556
5F,2,12,0.0011973650388214453,0.5378552749910502,-0.8430363393598556
5F,2,13,0.0011973650388214453,0.5378552749910502,-0.8430363393598556
5F,2,14,0.0011973650388214453,0.5378552749910502,-0.8430363393598556
5F,3,15,0.00942402836087673,-0.5133791840597288,-0.8581101334115687
5F,3,16,0.00942402836087673,-0.5133791840597288,-0.8581101334115687
5F,3,17,0.00942402836087673,-0.5133791840597288,-0.8581101334115687
5F,3,18,0.00942402836087673,-0.5133791840597288,-0.8581101334115687
5F,3,19,0.00942402836087673,-0.5133791840597288,-0.8581101334115687
5F,4,20,0.8474009527335548,0.0017815390668689348,0.5309505169267821
5F,4,21,0.8474009527335548,0.0017815390668689348,0.5309505169267821
5F,4,22,0.8474009527335548,0.0017815390668689348,0.5309505169267821
5F,4,23,0.8474009527335548,0.0017815390668689348,0.5309505169267821
5F,4,24,0.8474009527335548,0.0017815390668689348,0.5309505169267821
5F,5,25,0.8511847330910511,0.013678593870745636,-0.5246879512838419
5F,5,26,0.8511847330910511,0.013678593870745636,-0.5246879512838419
5F,5,27,0.8511847330910511,0.013678593870745636,-0.5246879512838419
