r_A,pH6_110_8_3F,pH6_110_8_3F_sem,pH6_110_8_5F,pH6_110_8_5F_sem,pH6_200_10_3F,pH6_200_10_3F_sem,pH6_200_10_5F,pH6_200_10_5F_sem,pH6_30_12_3F,pH6_30_12_3F_sem,pH6_30_12_5F,pH6_30_12_5F_sem,pH73_170_5_3F,pH73_170_5_3F_sem,pH73_170_5_5F,pH73_170_5_5F_sem
0.1,-0.010250384098102788,0.00031776275956308807,-0.010342602029214372,0.0002835684375154506,-0.01263173368948871,0.0004002726781294936,-0.013193074313270516,0.0003113916812252785,-0.01523369534434843,0.0004615177228502463,-0.015735308256962843,0.0004286034557748091,-0.006827943934456174,0.00016619925002861233,-0.006631012595600817,0.00013782972072939336
0.2,-0.011423029974824271,0.00034106745290492094,-0.011736948617619035,0.0003173925964179333,-0.014120871137842403,0.000429708968715281,-0.015013891022090782,0.00035445024456921137,-0.017047454767291945,0.0004882635858373773,-0.018002321266576988,0.0004652486736191772,-0.007622732493862737,0.00017884981955517367,-0.0075890706255542575,0.00014928868819609912
0.30000000000000004,-0.012635844094252441,0.000367660968162204,-0.01319292669778515,0.0003567614659929103,-0.015663877710145754,0.00045847614554828185,-0.016926928760311703,0.0004029988927240556,-0.01892771009243202,0.0005165841341796684,-0.020359736349268628,0.000502069646549164,-0.008450569529226638,0.0001915547588934994,-0.008568272379328227,0.00016402785247251095
0.4,-0.013887780143028633,0.00039495909462587795,-0.014634500914378632,0.00041097543125178797,-0.017233720676611015,0.00048769897566251113,-0.018895071432288833,0.00046035392549838967,-0.020837734270767287,0.0005473780190963957,-0.022851824533373102,0.0005391222352173497,-0.009286643896894719,0.00020525973003321596,-0.009595838243173975,0.00017960454454562282
0.5,-0.01510877758737659,0.0004257526658258245,-0.016073487873902902,0.00047556735097360997,-0.018797491775140136,0.0005194728032917334,-0.0209091608725362,0.000514828081454499,-0.022786739543561516,0.0005814546416839714,-0.02537819284986874,0.0005747773542280584,-0.010143600606753794,0.00022066549194955362,-0.010617530469441874,0.00020096464094616117
0.6000000000000001,-0.016341986287873585,0.0004575131963169673,-0.01748313384549239,0.0005546892468163856,-0.02034910536220322,0.0005534542597183733,-0.022913880923606595,0.0005695144008235391,-0.024708689024375244,0.0006175384846746657,-0.027932779983964814,0.0006088433213055456,-0.010985838066871442,0.00023719447946012038,-0.011624324333214133,0.00023156334894879787
0.7000000000000001,-0.017544602595471064,0.0004921129247862237,-0.018829835966493833,0.0006477578139179983,-0.021841321647075737,0.0005894882292315957,-0.02489792810358599,0.0006230200632432499,-0.026574495674838657,0.0006565623876332489,-0.030361653088821574,0.0006477153386800835,-0.011795452355221107,0.00025608202573081226,-0.012615126686707383,0.0002664172425092936
0.8,-0.018710524291869462,0.000524459818945876,-0.020106612564550964,0.0007452933785189231,-0.02326499292384835,0.0006265832803686149,-0.02686776685078449,0.0006749829652354037,-0.02835524137510224,0.0006977755254720484,-0.03272845509902952,0.0006953843458914015,-0.012551976237682984,0.0002757603718693901,-0.01355983381922655,0.0003120418047296862
0.9,-0.019803628993841207,0.0005584550902709711,-0.021418153310198675,0.0008282677303181701,-0.024581028196439928,0.000665575617854866,-0.028765870081363085,0.0007303489108069708,-0.030046200134635062,0.0007406177487732575,-0.0349529929419781,0.0007569372150880044,-0.013282147274994315,0.00029725813489414203,-0.014466405982693128,0.00035841132189250207
1.0,-0.02084095530637888,0.0005937770178124,-0.02269231695504518,0.000903649659825745,-0.025722306382666597,0.0007080673621196734,-0.030607397010420152,0.000781640875925712,-0.03158569854917737,0.000785966227258899,-0.037119809688522194,0.0008285382476409223,-0.01394582620294695,0.0003218230136243805,-0.015332514167139356,0.00040233834638413293
1.1,-0.021825342031862077,0.0006279321851805564,-0.02387979423903805,0.0009871912872065878,-0.02677381651491912,0.000751577757910897,-0.03238685053090423,0.0008426621846504696,-0.03304161008923798,0.0008329477840860112,-0.03916102483614598,0.0009201255521038781,-0.014550385527389192,0.0003486170955960355,-0.01618047903234317,0.0004446811937220841
1.2000000000000002,-0.022720223906129655,0.0006643899886118655,-0.024891597424468153,0.001088126285673308,-0.02772091506982976,0.0007994452554404121,-0.03411204252665056,0.0009020020029410086,-0.03436956388761578,0.000882431049747148,-0.041123059559490915,0.0010225176521481874,-0.015103692062013898,0.0003775141534737136,-0.017018896738280966,0.0004835769258915647
1.3,-0.02352637381563288,0.0007024964489146642,-0.025798005445190793,0.001186718133357522,-0.02853722412965238,0.0008512297431168596,-0.03568613281733973,0.0009672962820156018,-0.03563977460298083,0.0009327531487453459,-0.042939977755284485,0.0011437471602589518,-0.015577030758976098,0.0004103509490741967,-0.017783982129684295,0.0005275968159117059
1.4000000000000001,-0.024298604988960876,0.0007413754564962627,-0.026424513917991856,0.0013203423142558613,-0.029252731092095387,0.0009044213935133402,-0.037186082690820896,0.0010453297187317733,-0.03675870453091779,0.000987700560138623,-0.044647664764828336,0.0012918504505587405,-0.0160262113970352,0.0004444292501788497,-0.01852054871565649,0.0005749879176855883
1.5,-0.02496997060741411,0.000782741761015709,-0.02682950048044401,0.001487607969329071,-0.029844700620939482,0.0009613634862700823,-0.038599974371378735,0.0011387271866285884,-0.03779704882235801,0.0010442697563971196,-0.046395009033020296,0.0014473660723175576,-0.016420176477899267,0.0004806716830590858,-0.019199094668214362,0.0006248279026599281
